date,fighter,kd,sig_strike_landed,sig_strike_attempts,sig_strike_percent,strike_landed,strike_attempts,td_landed,td_attempts,td_percent,sub_attempts,pass,rev,kds_received,sig_strikes_received,strikes_received,tds_received,method,round_finished,time,rounds,res,weight_class,fight_pk,sig_strikes_avoided,tds_defended,strikes_avoided,strike_percent,sig_reg_mixture,sig_reg_percent
2022-05-21,Dusko Todorovic,0,5,7,0.7142857142857143,9,11,2,7,0.2857142857142857,0,0,NA,1,14,19,0,KO/TKO,1,04:48:00,3,L,Men_Middleweight,6609,3,0,4,0.8181818181818182,0.6363636363636364,0.7777777777777778
2022-05-21,Polyana Viana,0,36,97,0.3711340206185567,126,212,0,0,0,0,0,NA,0,33,72,5,Decision,3,05:00:00,3,L,Women_Strawweight,6608,40,5,54,0.5943396226415094,0.45754716981132076,0.5242718446601942
2022-05-21,Tabatha Ricci,0,33,73,0.4520547945205479,72,126,5,10,0.5,0,0,NA,0,36,126,0,Decision,3,05:00:00,3,W,Women_Strawweight,6608,61,0,86,0.5714285714285714,0.5793650793650794,0.5276381909547738
2022-05-21,Eryk Anders,0,65,142,0.45774647887323944,75,155,3,24,0.125,0,0,NA,0,105,108,0,Decision,3,05:00:00,3,L,Men_Middleweight,6607,79,1,79,0.4838709677419355,0.9161290322580645,0.4713804713804714
2022-05-21,Junyong Park,0,105,184,0.5706521739130435,108,187,0,1,0,0,1,NA,0,65,75,3,Decision,3,05:00:00,3,W,Men_Middleweight,6607,77,21,80,0.5775401069518716,0.983957219251337,0.5741239892183289
2022-05-21,Joseph Holmes,1,16,23,0.6956521739130435,16,23,1,1,1,1,0,NA,0,1,1,0,Submission,1,01:04:00,3,W,Men_Middleweight,6606,7,0,7,0.6956521739130435,1,0.6956521739130435
2022-05-21,Alen Amedovski,0,1,8,0.125,1,8,0,0,0,0,0,NA,1,16,16,1,Submission,1,01:04:00,3,L,Men_Middleweight,6606,7,0,7,0.125,1,0.125
2022-05-21,Jailton Almeida,0,18,34,0.5294117647058824,36,58,1,2,0.5,1,0,NA,0,0,0,0,Submission,1,04:35:00,3,W,Men_Heavyweight,6605,0,0,0,0.6206896551724138,0.5862068965517241,0.5869565217391305
2022-05-21,Parker Porter,0,0,0,0,0,0,0,0,0,0,0,NA,0,18,36,1,Submission,1,04:35:00,3,L,Men_Heavyweight,6605,16,1,22,NA,NA,NA
2022-05-21,Omar Morales,0,33,85,0.38823529411764707,33,85,0,0,0,0,0,NA,2,47,47,0,KO/TKO,2,03:05:00,3,L,Men_Lightweight,6604,39,0,39,0.38823529411764707,1,0.38823529411764707
2022-05-21,Uros Medic,2,47,86,0.5465116279069767,47,86,0,0,0,0,0,NA,0,33,33,0,KO/TKO,2,03:05:00,3,W,Men_Lightweight,6604,52,0,52,0.5465116279069767,1,0.5465116279069767
2022-05-21,Jonathan Martinez,0,88,154,0.5714285714285714,88,154,2,2,1,0,0,NA,0,51,62,0,Decision,3,05:00:00,3,W,Men_Bantamweight,6603,102,0,102,0.5714285714285714,1,0.5714285714285714
2022-05-21,Vince Morales,0,51,153,0.3333333333333333,62,164,0,0,0,0,1,NA,0,88,88,2,Decision,3,05:00:00,3,L,Men_Bantamweight,6603,66,0,66,0.3780487804878049,0.9329268292682927,0.35646687697160884
2022-05-21,Chase Hooper,0,60,93,0.6451612903225806,140,188,4,7,0.5714285714285714,3,5,NA,0,21,43,2,KO/TKO,3,03:00:00,3,W,Men_Featherweight,6602,2,2,3,0.7446808510638298,0.4946808510638298,0.7117437722419929
2022-05-21,Felipe Colares,0,21,23,0.9130434782608695,43,46,2,4,0.5,0,3,NA,0,60,140,4,KO/TKO,3,03:00:00,3,L,Men_Featherweight,6602,33,3,48,0.9347826086956522,0.5,0.927536231884058
2022-05-21,Elise Reed,0,17,41,0.4146341463414634,70,100,0,0,0,0,0,NA,0,43,130,4,KO/TKO,3,03:52:00,3,L,Women_Strawweight,6601,22,3,31,0.7,0.41,0.6170212765957447
2022-05-21,Sam Hughes,0,43,65,0.6615384615384615,130,161,4,7,0.5714285714285714,0,0,NA,0,17,70,0,KO/TKO,3,03:52:00,3,W,Women_Strawweight,6601,24,0,30,0.8074534161490683,0.40372670807453415,0.7654867256637168
2022-05-14,Jan Blachowicz,0,31,71,0.43661971830985913,53,94,0,0,0,1,0,NA,0,27,61,1,KO/TKO,3,01:11:00,5,W,Men_Heavyweight,6600,58,3,64,0.5638297872340425,0.7553191489361702,0.509090909090909
2022-05-14,Aleksandar Rakic,0,27,85,0.3176470588235294,61,125,1,4,0.25,0,0,NA,0,31,53,0,KO/TKO,3,01:11:00,5,L,Men_Heavyweight,6600,40,0,41,0.488,0.68,0.41904761904761906
2022-05-14,Ryan Spann,0,4,11,0.36363636363636365,5,12,0,0,0,1,0,NA,0,2,2,3,Submission,1,02:22:00,3,W,Men_Heavyweight,6599,7,0,7,0.4166666666666667,0.9166666666666666,0.391304347826087
2022-05-14,Ion Cutelaba,0,2,9,0.2222222222222222,2,9,3,3,1,0,0,NA,0,4,5,0,Submission,1,02:22:00,3,L,Men_Heavyweight,6599,7,0,7,0.2222222222222222,1,0.2222222222222222
2022-05-14,Davey Grant,1,81,197,0.41116751269035534,84,200,0,1,0,0,0,NA,0,71,75,0,KO/TKO,3,00:49:00,3,W,Men_Bantamweight,6598,68,3,70,0.42,0.985,0.4156171284634761
2022-05-14,Louis Smolka,0,71,139,0.5107913669064749,75,145,0,3,0,0,0,NA,1,81,84,0,KO/TKO,3,00:49:00,3,L,Men_Bantamweight,6598,116,1,116,0.5172413793103449,0.9586206896551724,0.5140845070422535
2022-05-14,Katlyn Chookagian,0,63,222,0.28378378378378377,71,230,0,2,0,0,0,NA,0,55,84,3,Decision,3,05:00:00,3,W,Women_Flyweight,6597,114,3,120,0.30869565217391304,0.9652173913043478,0.29646017699115046
2022-05-14,Amanda Ribas,0,55,169,0.3254437869822485,84,204,3,6,0.5,0,0,NA,0,63,71,0,Decision,3,05:00:00,3,L,Women_Flyweight,6597,159,2,159,0.4117647058823529,0.8284313725490197,0.3726541554959786
2022-05-14,Frank Camacho,0,16,31,0.5161290322580645,24,40,0,5,0,0,0,NA,1,34,34,0,KO/TKO,1,03:27:00,3,L,Men_Lightweight,6596,30,1,30,0.6,0.775,0.5633802816901409
2022-05-14,Manuel Torres,1,34,64,0.53125,34,64,0,1,0,0,0,NA,0,16,24,0,KO/TKO,1,03:27:00,3,W,Men_Lightweight,6596,15,5,16,0.53125,1,0.53125
2022-05-14,Jake Hadley,0,8,29,0.27586206896551724,26,47,0,0,0,1,1,NA,0,19,36,2,Decision,3,05:00:00,3,L,Men_Flyweight,6595,33,2,33,0.5531914893617021,0.6170212765957447,0.4473684210526316
2022-05-14,Allan Nascimento,0,19,52,0.36538461538461536,36,69,2,4,0.5,0,3,NA,0,8,26,0,Decision,3,05:00:00,3,W,Men_Flyweight,6595,21,0,21,0.5217391304347826,0.7536231884057971,0.45454545454545453
2022-05-14,Viviane Araujo,0,39,79,0.4936708860759494,96,160,3,5,0.6,2,0,NA,1,47,64,1,Decision,3,05:00:00,3,W,Women_Flyweight,6594,35,1,39,0.6,0.49375,0.5648535564853556
2022-05-14,Andrea Lee,1,47,82,0.573170731707317,64,103,1,2,0.5,0,0,NA,0,39,96,3,Decision,3,05:00:00,3,L,Women_Flyweight,6594,40,2,64,0.6213592233009708,0.7961165048543689,0.6
2022-05-14,Michael Johnson,1,30,48,0.625,40,61,1,1,1,0,0,NA,0,22,30,0,KO/TKO,2,03:22:00,3,W,Men_Lightweight,6593,25,5,26,0.6557377049180327,0.7868852459016393,0.6422018348623854
2022-05-14,Alan Patrick,0,22,47,0.46808510638297873,30,56,0,5,0,0,0,NA,1,30,40,1,KO/TKO,2,03:22:00,3,L,Men_Lightweight,6593,18,0,21,0.5357142857142857,0.8392857142857143,0.5048543689320388
2022-05-14,Virna Jandiroba,0,14,60,0.23333333333333334,92,151,3,8,0.375,0,0,NA,0,21,44,1,Decision,3,05:00:00,3,W,Women_Strawweight,6592,34,1,42,0.609271523178808,0.3973509933774834,0.5023696682464455
2022-05-14,Angela Hill,0,21,55,0.38181818181818183,44,86,1,2,0.5,0,1,NA,0,14,92,3,Decision,3,05:00:00,3,L,Women_Strawweight,6592,46,5,59,0.5116279069767442,0.6395348837209303,0.46099290780141844
2022-05-14,Tatsuro Taira,1,57,87,0.6551724137931034,89,132,1,5,0.2,3,2,NA,0,9,21,2,Decision,3,05:00:00,3,W,Men_Flyweight,6591,25,3,26,0.6742424242424242,0.6590909090909091,0.6666666666666666
2022-05-14,Carlos Candelario,0,9,34,0.2647058823529412,21,47,2,5,0.4,1,3,NA,1,57,89,1,Decision,3,05:00:00,3,L,Men_Flyweight,6591,30,4,43,0.44680851063829785,0.723404255319149,0.37037037037037035
2022-05-14,Nick Maximov,0,4,11,0.36363636363636365,4,11,0,1,0,0,0,NA,0,1,1,0,Submission,1,01:16:00,3,L,Men_Middleweight,6590,9,0,9,0.36363636363636365,1,0.36363636363636365
2022-05-14,Andre Petroski,0,1,10,0.1,1,10,0,0,0,1,0,NA,0,4,4,0,Submission,1,01:16:00,3,W,Men_Middleweight,6590,7,1,7,0.1,1,0.1
2022-05-07,Charles Oliveira,1,30,47,0.6382978723404256,33,52,0,1,0,2,0,NA,1,21,21,0,Submission,1,03:22:00,5,W,Men_Lightweight,6589,12,0,12,0.6346153846153846,0.9038461538461539,0.6363636363636364
2022-05-07,Justin Gaethje,1,21,33,0.6363636363636364,21,33,0,0,0,0,0,NA,1,30,33,0,Submission,1,03:22:00,5,L,Men_Lightweight,6589,17,1,19,0.6363636363636364,1,0.6363636363636364
2022-05-07,Rose Namajunas,0,37,136,0.27205882352941174,38,137,1,1,1,0,0,NA,0,30,30,2,Decision,5,05:00:00,5,L,Women_Strawweight,6588,103,9,103,0.2773722627737226,0.9927007299270073,0.27472527472527475
2022-05-07,Carla Esparza,0,30,133,0.22556390977443608,30,133,2,11,0.18181818181818182,0,0,NA,0,37,38,1,Decision,5,05:00:00,5,W,Women_Strawweight,6588,99,0,99,0.22556390977443608,1,0.22556390977443608
2022-05-07,Michael Chandler,1,27,53,0.5094339622641509,43,73,1,1,1,0,0,NA,0,20,27,0,KO/TKO,2,00:17:00,3,W,Men_Lightweight,6587,30,0,31,0.589041095890411,0.726027397260274,0.5555555555555556
2022-05-07,Tony Ferguson,0,20,50,0.4,27,58,0,0,0,0,0,NA,1,27,43,1,KO/TKO,2,00:17:00,3,L,Men_Lightweight,6587,26,0,30,0.46551724137931033,0.8620689655172413,0.4351851851851852
2022-05-07,Mauricio Rua,0,54,99,0.5454545454545454,54,99,0,0,0,0,0,NA,0,62,62,0,Decision,3,05:00:00,3,L,Men_Heavyweight,6586,50,1,50,0.5454545454545454,1,0.5454545454545454
2022-05-07,Ovince Saint Preux,0,62,112,0.5535714285714286,62,112,0,1,0,0,0,NA,0,54,54,0,Decision,3,05:00:00,3,W,Men_Heavyweight,6586,45,0,45,0.5535714285714286,1,0.5535714285714286
2022-05-07,Randy Brown,0,93,177,0.5254237288135594,103,188,0,4,0,0,0,NA,1,75,96,0,Decision,3,05:00:00,3,W,Men_Welterweight,6585,149,0,150,0.5478723404255319,0.9414893617021277,0.536986301369863
2022-05-07,Khaos Williams,1,75,224,0.33482142857142855,96,246,0,0,0,0,0,NA,0,93,103,0,Decision,3,05:00:00,3,L,Men_Welterweight,6585,84,4,85,0.3902439024390244,0.9105691056910569,0.3638297872340426
2022-05-07,Francisco Trinaldo,0,80,124,0.6451612903225806,91,137,0,1,0,1,0,NA,0,36,44,0,Decision,3,05:00:00,3,W,Men_Welterweight,6584,82,0,84,0.6642335766423357,0.9051094890510949,0.6551724137931034
