card,fighter,opponent,fighter_lower,fighter_win,fighter_upper,opponent_lower,opponent_win,opponent_upper,fighter_kd_est,fighter_sig_strike_landed_est,fighter_strike_landed_est,fighter_sub_attempts_est,fighter_td_landed_est,opponent_opp_kd_est,opponent_opp_sig_strike_landed_est,opponent_opp_strike_landed_est,opponent_opp_sub_attempts_est,opponent_opp_td_landed_est
UFC Fight Night: Rozenstruik vs. Sakai,Jairzinho Rozenstruik,Augusto Sakai,0.2439785599708557,0.4026503264904022,0.5613220930099487,0.43867790699005127,0.5973496735095978,0.7560214400291443,0.2807672917842865,17.121932983398438,14.985392570495605,0.03707534819841385,0,0.21735411882400513,28.133695602416992,28.02558135986328,0,0
UFC Fight Night: Rozenstruik vs. Sakai,Walt Harris,Marcin Tybura,0.10470861196517944,0.2760516107082367,0.44739460945129395,0.552605390548706,0.7239483892917633,0.8952913880348206,0.31896883249282837,10.888830184936523,7.1862006187438965,0.020580502226948738,0.009950651787221432,0.03676177188754082,25.777759552001953,39.10783004760742,0,0.35908058285713196
UFC Fight Night: Rozenstruik vs. Sakai,Roman Dolidze,Laureano Staropoli,0.3289802074432373,0.3553410619497299,0.38170191645622253,0.6182980835437775,0.6446589380502701,0.6710197925567627,0.014834604226052761,6.753698348999023,24.310916900634766,0.5285501480102539,1.0090974569320679,0.20241375267505646,37.299434661865234,38.14834976196289,0.023617897182703018,0
UFC Fight Night: Rozenstruik vs. Sakai,Santiago Ponzinibbio,Miguel Baeza,0.1889868974685669,0.29482434689998627,0.40066179633140564,0.5993382036685944,0.7051756531000137,0.8110131025314331,0.3998125493526459,13.041048049926758,21.976089477539063,0.021806256845593452,0.00609654001891613,0.12818597257137299,19.217248916625977,20.0306339263916,0.15400339663028717,0.577519416809082
UFC Fight Night: Rozenstruik vs. Sakai,Tom Breese,Antonio Arroyo,0.5016258358955383,0.5309744477272034,0.5603230595588684,0.4396769404411316,0.46902555227279663,0.49837416410446167,0.058587707579135895,5.498588562011719,12.243992805480957,0.9934865832328796,0.028588077053427696,0.25420284271240234,10.99168872833252,22.235183715820312,0,0.3365161120891571
UFC Fight Night: Rozenstruik vs. Sakai,Makwan Amirkhani,Kamuela Kirk,0.2666357159614563,0.3864143192768097,0.5061929225921631,0.4938070774078369,0.6135856807231903,0.7333642840385437,0,6.307199478149414,17.071744918823242,0.33120888471603394,0.73908531665802,0.17866355180740356,0,11.036062240600586,1.9888460636138916,0.6227059364318848
UFC Fight Night: Rozenstruik vs. Sakai,Tanner Boser,Ilir Latifi,0.32682085037231445,0.48965728282928467,0.6524937152862549,0.3475062847137451,0.5103427171707153,0.6731791496276855,0.37522634863853455,11.558272361755371,10.947565078735352,0.007953755557537079,0.006398593541234732,0,1.888698935508728,30.80309295654297,0.33154168725013733,0.9023572206497192
UFC Fight Night: Rozenstruik vs. Sakai,Francisco Trinaldo,Muslim Salikhov,0.5036177337169647,0.660646840929985,0.8176759481430054,0.18232405185699463,0.33935315907001495,0.4963822662830353,0,20.656442642211914,23.30977439880371,0.18858186900615692,0.7514085173606873,0.3905763626098633,12.504317283630371,17.03520393371582,0.3453945815563202,0
UFC Fight Night: Rozenstruik vs. Sakai,Alan Patrick,Mason Jones,0.25132131576538086,0.46856263279914856,0.6858039498329163,0.31419605016708374,0.5314373672008514,0.7486786842346191,0,8.189583778381348,26.262958526611328,0.046606115996837616,0.6447616815567017,0,16.536422729492188,22.228612899780273,0,0.44119828939437866
UFC Fight Night: Rozenstruik vs. Sakai,Manon Fiorot,Maryna Moroz,0.3494381904602051,0.49572494626045227,0.6420117020606995,0.35798829793930054,0.5042750537395477,0.6505618095397949,0.08333948999643326,29.292558670043945,26.630836486816406,0.0326448529958725,0.6817511916160583,0.020866014063358307,34.215171813964844,42.35060501098633,0.013017112389206886,0.533953070640564
